Submission ID,Marking_Time (seconds),Text (%),Drawing (%),Recording (%)
8681,1072,14,50,36
8682,2345,0,43,57
8683,2810,6,46,48
8684,743,7,36,57
8685,859,35,25,40
8686,1263,0,29,71
8687,1880,0,0,100
8688,621,0,30,70
8689,1658,0,0,100
8690,1732,10,38,52
8691,812,11,39,50
8692,2998,32,41,27
8693,3883,4,66,31
8694,1127,21,43,36
8695,1360,0,0,100
8696,2894,27,29,44
8697,2674,5,50,45
8698,778,13,25,63
8699,1669,0,0,100
8700,2289,13,53,33
8701,753,35,44,22
8702,1765,0,0,100
8703,745,27,63,9
8704,1986,0,0,100
8705,1688,21,44,35
8706,2406,66,34,0
8707,2886,5,48,48
8708,1078,0,36,64
8709,1873,44,38,18
8710,2337,0,40,60
8711,1525,40,44,16
8712,846,0,20,80
8713,2276,37,27,37
8714,1173,0,0,100
8715,862,33,56,11
8716,1805,55,45,0
8717,1575,0,0,100
8718,2169,43,55,2
8719,774,13,43,43
8720,1858,5,50,45
8721,2059,42,48,10
8722,1179,38,42,19
8723,2682,37,50,13
8724,1490,27,49,24
8725,3621,26,32,42
8726,1662,4,39,57
8727,967,10,50,40
8728,1310,7,26,67
8729,0,0,0,0
8730,2069,23,41,36
8731,1939,0,0,100
8732,1990,3,39,58
8733,2078,38,36,26
8734,1191,0,17,83
8735,2913,0,58,42
8736,2653,0,50,50
8737,990,0,0,100
8738,407,0,7,93
8739,1161,13,38,50
8740,0,0,0,0
8741,3105,26,48,26
8742,2297,44,48,8
8743,3190,0,0,100
8744,2870,55,45,0
8745,908,50,33,17
8746,1258,35,42,24
8747,353,0,14,86
8748,606,0,14,86
8749,1647,0,0,100
8750,649,0,29,71
8751,2488,30,36,34
8752,706,5,19,76
8753,1329,0,11,89
8762,1753,36,38,27
8763,2394,52,48,0
8764,871,20,53,27
8767,1458,0,42,58
8768,2639,29,41,29
8769,576,0,17,83
8770,1328,0,28,72
8777,566,0,7,93
8778,507,0,30,70
8779,2043,7,54,40
8780,455,0,8,92
8781,261,0,0,100
8797,877,29,14,57
9152,994,0,0,100
9365,3335,11,61,28
9366,1428,29,43,29
