Submission ID,Marking_Time (seconds),Text (%),Drawing (%),Recording (%)
1487,392,94,0,6
1486,2931,42,8,50
1488,1587,50,6,44
1489,524,0,0,100
1490,1029,0,0,100
1491,4203,52,40,7
1492,1375,78,11,11
1493,601,0,0,100
1494,2654,0,0,100
1495,1452,77,8,15
1496,630,0,0,100
1497,855,27,0,73
1498,792,0,0,100
1499,4035,18,0,82
1500,1306,14,0,86
1501,3352,55,9,36
1503,625,0,0,100
1504,426,0,0,100
1505,1872,64,0,36
1507,1793,71,16,13
1508,1634,77,10,13
1509,570,0,0,100
1510,614,0,0,100
1511,2296,15,0,85
1512,904,0,0,100
1513,7287,5,22,74
1515,2024,35,0,65
1516,805,0,0,100
1517,512,0,0,100
1519,2710,27,7,67
1520,1145,69,17,14
1522,830,0,0,100
1523,2640,64,11,25
1524,807,0,0,100
1525,1114,93,0,7
1526,882,0,0,100
1527,437,92,0,8
1528,1469,0,0,100
1529,962,76,24,0
1530,648,80,0,20
1531,597,0,0,100
1532,602,83,6,11
1533,2498,68,7,25
1534,461,75,13,13
1535,1415,44,6,50
1536,1449,27,0,73
1537,1478,44,0,56
1538,1820,72,6,22
1540,743,92,0,8
1541,1296,67,6,28
1542,442,0,0,100
1543,1064,64,0,36
1544,821,67,28,6
1545,2546,57,0,43
1546,440,85,8,8
1547,578,0,0,100
1548,1083,50,0,50
1549,1824,33,8,58
1550,1488,92,0,8
1551,1265,74,9,17
1552,421,0,0,100
1553,1330,92,0,8
1554,998,71,6,24
1555,1177,47,7,47
1556,1556,94,0,6
1557,1127,33,8,58
1558,1750,81,0,19
1559,353,0,0,100
1560,2075,0,0,100
1561,3189,75,25,0
1562,1623,63,0,38
1563,1417,83,12,6
1564,1356,75,19,6
1566,1397,79,21,0
1567,1738,79,8,13
1568,1786,0,0,100
1569,928,94,0,6
1572,1575,71,0,29
1573,500,73,20,7
1645,650,83,8,9
1575,996,0,0,100
1576,637,0,0,100
1577,1094,55,0,45
1578,719,86,7,7
1579,924,67,0,33
1580,1431,47,0,53
1581,1650,0,0,100
1582,1077,86,14,0
1583,1822,73,20,7
1584,1561,0,0,100
1585,1098,0,0,100
1586,932,0,0,100
1587,988,46,15,38
1588,2828,72,7,21
1589,1580,87,0,13
1590,882,65,0,35
1591,1824,36,27,36
1592,742,77,23,0
1593,1298,50,10,40
1595,427,94,0,6
1596,382,0,0,100
1597,811,40,0,60
1598,336,100,0,0
1599,2127,61,11,28
1600,354,0,0,100
1601,587,0,0,100
1602,1400,0,0,100
