Submission ID,Marking_Time (seconds),Text (%),Drawing (%),Recording (%)
6446,487,75,8,17
6447,1107,10,0,90
6448,1162,75,25,0
6449,691,69,0,31
6450,250,0,0,100
6451,1033,61,39,0
6452,2879,81,19,0
6453,384,71,0,29
6454,694,93,7,0
6455,1300,73,26,0
6456,346,0,0,100
6457,1515,79,21,0
6458,1269,68,32,0
6459,1725,77,23,0
6460,1396,75,0,25
6461,335,67,0,33
6462,1566,69,31,0
6463,895,0,0,100
6464,1934,63,38,0
6465,1805,83,17,0
6466,1762,0,58,42
6467,666,79,21,0
6468,534,63,0,38
6469,650,0,0,100
6470,307,0,0,100
6471,1104,81,19,0
6472,2528,75,25,0
6473,2682,0,48,52
6474,935,76,16,8
6475,659,79,14,7
6476,1070,0,67,33
6477,30,0,0,0
6478,1545,83,17,0
6479,1017,73,24,3
6480,359,85,8,8
6481,3827,76,24,0
6482,870,60,40,0
6483,274,27,0,73
6484,569,33,0,67
6485,290,0,0,100
6486,521,0,0,100
6487,307,8,8,83
6488,337,0,0,100
6489,1751,76,24,0
6490,716,81,19,0
6491,2293,82,18,0
6492,355,89,10,0
6493,359,0,20,80
6494,419,17,16,67
6495,1202,67,0,33
6496,1363,83,17,0
6497,1294,74,26,0
6498,215,9,0,91
6499,1538,71,30,0
6500,1057,80,20,0
6501,326,93,0,7
6502,1066,13,0,88
6503,578,70,23,7
6504,3168,82,18,0
6505,1551,71,29,0
6506,807,0,0,100
6507,688,75,17,8
6508,1166,56,44,0
6509,2702,74,26,0
6510,981,83,17,0
6511,7301,92,8,0
6512,928,82,18,0
6513,662,70,10,20
6514,644,80,0,20
6515,572,0,0,100
6516,722,86,5,10
6517,658,0,0,100
6518,1305,75,25,0
6519,684,0,0,100
6520,991,0,82,18
6521,765,63,37,0
6522,1478,74,23,3
6523,1369,73,27,0
6524,1450,71,30,0
6525,1143,0,55,45
6526,367,0,0,100
6527,631,76,24,0
6528,1867,77,20,4
6529,507,0,0,100
6530,321,0,0,100
6531,338,0,0,100
6532,634,0,0,100
6533,2766,79,21,0
6534,1234,74,26,0
6535,245,18,9,73
6536,664,79,22,0
6537,617,83,8,8
6538,942,88,13,0
6539,265,22,22,56
6540,440,0,0,100
6541,579,93,0,7
6542,1025,79,17,3
6543,280,17,8,75
6544,1231,58,42,0
6545,1746,73,20,7
6546,1449,50,0,50
6547,1558,69,32,0
6548,3022,65,34,0
6549,1831,74,27,0
6550,371,0,0,100
6551,295,22,0,78
6552,1055,75,25,0
6553,458,50,0,50
6554,352,0,0,100
6555,664,93,0,7
6556,275,0,0,100
6557,1219,56,44,0
6558,2033,76,24,0
6559,343,0,0,100
6560,638,93,0,7
6561,562,82,9,9
6562,896,77,19,3
6563,985,89,11,0
6564,882,67,34,0
6565,330,0,0,100
6566,494,79,14,7
6567,1665,82,19,0
6568,1743,71,28,0
6569,540,43,0,57
6570,684,90,10,0
6571,340,0,0,100
6572,717,77,8,15
6573,384,11,0,89
6574,423,67,34,0
6575,782,0,65,35
6576,699,80,20,0
6577,457,63,0,38
6578,585,94,6,0
6579,3038,73,27,0
6580,1904,76,24,0
6581,1164,77,23,0
6582,1054,100,0,0
